Updated 09/18/25 at 06:03pm,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Ja'Marr Chase,WR1,WR,CIN,9997,25.6,No,WR1,9960,,0
Bijan Robinson,RB1,RB,ATL,9994,23.6,No,RB1,9519,,0
Malik Nabers,WR2,WR,NYG,9573,22.1,No,WR2,8962,,0
Justin Jefferson,WR3,WR,MIN,9451,26.2,No,WR3,8754,,0
Jahmyr Gibbs,RB2,RB,DET,9246,23.5,No,RB2,8464,,0
CeeDee Lamb,WR4,WR,DAL,8948,26.4,No,WR4,8419,,0
Brock Bowers,TE1,TE,LVR,8612,22.8,No,TE1,8096,,0
Puka Nacua,WR5,WR,LAR,8279,24.3,No,WR5,7804,,0
Amon-Ra St. Brown,WR6,WR,DET,8114,25.9,No,WR6,7524,,0
Josh Allen,QB1,QB,BUF,8059,29.3,No,QB1,9999,,0
Ashton Jeanty,RB3,RB,LVR,7699,21.8,Yes,RB3,7096,,0
Lamar Jackson,QB2,QB,BAL,7629,28.7,No,QB2,9996,,0
Brian Thomas Jr.,WR7,WR,JAC,7419,22.9,No,WR7,6855,,0
Jaxon Smith-Njigba,WR8,WR,SEA,7374,23.6,No,WR8,6826,,0
Drake London,WR9,WR,ATL,7373,24.2,No,WR9,6713,,0
Jayden Daniels,QB3,QB,WAS,7350,24.8,No,QB3,9390,,0
Saquon Barkley,RB4,RB,PHI,7308,28.6,No,RB4,6672,,0
Trey McBride,TE2,TE,ARI,7222,25.8,No,TE2,6640,,0
Nico Collins,WR10,WR,HOU,6998,26.5,No,WR10,6397,,0
Bucky Irving,RB5,RB,TBB,6942,23.1,No,RB5,6291,,0
Ladd McConkey,WR11,WR,LAC,6923,23.9,No,WR12,6295,,0
Emeka Egbuka,WR12,WR,TBB,6860,22.9,Yes,WR11,6374,,0
De'Von Achane,RB6,RB,MIA,6775,23.9,No,RB6,6216,,0
Tetairoa McMillan,WR13,WR,CAR,6725,22.4,Yes,WR13,6197,,0
Jonathan Taylor,RB7,RB,IND,6657,26.7,No,RB7,6084,,0
Omarion Hampton,RB8,RB,LAC,6581,22.5,Yes,RB8,5917,,0
2027 Early 1st,,PI,,6511,,,,5916.99,,0
Marvin Harrison Jr.,WR14,WR,ARI,6488,23.1,No,WR15,5842,,0
Garrett Wilson,WR15,WR,NYJ,6410,25.2,No,WR14,5848,,0
Rome Odunze,WR16,WR,CHI,6380,23.3,No,WR16,5623,,0
2026 Early 1st,,PI,,6371,,,,5743,,0
Jalen Hurts,QB4,QB,PHI,6364,27.1,No,QB4,7821,,0
Tyler Warren,TE3,TE,IND,6358,23.3,Yes,TE3,5846,,0
Chase Brown,RB9,RB,CIN,6218,25.5,No,RB11,5468,,0
James Cook,RB10,RB,BUF,6193,26.0,No,RB10,5527,,0
TreVeyon Henderson,RB11,RB,NEP,6192,22.9,Yes,RB9,5538,,0
Joe Burrow,QB5,QB,CIN,6123,28.8,No,QB5,7204,,0
Josh Jacobs,RB12,RB,GBP,5983,27.6,No,RB12,5285,,0
Christian McCaffrey,RB13,RB,SFO,5973,29.3,No,RB13,5270,,0
Derrick Henry,RB14,RB,BAL,5954,31.7,No,RB16,5142,,0
Kyren Williams,RB15,RB,LAR,5949,25.1,No,RB15,5151,,0
Breece Hall,RB16,RB,NYJ,5941,24.3,No,RB14,5269,,0
Zay Flowers,WR17,WR,BAL,5920,25.0,No,WR19,5167,,0
Rashee Rice,WR18,WR,KCC,5899,25.4,No,WR17,5205,,0
Tee Higgins,WR19,WR,CIN,5864,26.7,No,WR18,5169,,0
Travis Hunter,WR20,WR,JAC,5830,22.3,Yes,WR20,5124,,0
A.J. Brown,WR21,WR,PHI,5818,28.2,No,WR21,5122,,0
2027 Mid 1st,,PI,,5786,,,,5014,,0
Jameson Williams,WR22,WR,DET,5743,24.5,No,WR22,4886,,0
Quinshon Judkins,RB17,RB,CLE,5708,21.9,Yes,RB17,4893,,0
2026 Mid 1st,,PI,,5690,,,,5040,,0
2028 Early 1st,,PI,,5615,,,,4786,,0
Kenneth Walker III,RB18,RB,SEA,5574,24.9,No,RB18,4666,,0
Justin Herbert,QB6,QB,LAC,5555,27.5,No,QB6,6942,,0
Tucker Kraft,TE4,TE,GBP,5522,24.9,No,TE4,4941,,0
Sam LaPorta,TE5,TE,DET,5517,24.7,No,TE5,4674,,0
Ricky Pearsall,WR23,WR,SFO,5490,25.0,No,WR24,4631,,0
Matthew Golden,WR24,WR,GBP,5475,22.1,Yes,WR28,4552,,0
Chuba Hubbard,RB19,RB,CAR,5456,26.3,No,RB19,4549,,0
Xavier Worthy,WR25,WR,KCC,5455,22.4,No,WR23,4658,,0
Jordan Addison,WR26,WR,MIN,5442,23.6,No,WR26,4571,,0
DeVonta Smith,WR27,WR,PHI,5429,26.8,No,WR25,4570.99,,0
Patrick Mahomes,QB7,QB,KCC,5427,30.0,No,QB8,6274,,0
Drake Maye,QB8,QB,NEP,5406,23.0,No,QB7,6409,,0
DK Metcalf,WR28,WR,PIT,5405.99,27.8,No,WR27,4556,,0
George Pickens,WR29,WR,DAL,5398,24.5,No,WR29,4465,,0
2027 Late 1st,,PI,,5379,,,,4602,,0
2026 Late 1st,,PI,,5367,,,,4649,,0
Bo Nix,QB9,QB,DEN,5342,25.6,No,QB10,6073,,0
Travis Etienne,RB20,RB,JAC,5327,26.6,No,RB20,4435,,0
RJ Harvey,RB21,RB,DEN,5292,24.6,Yes,RB21,4416,,0
Keon Coleman,WR30,WR,BUF,5246,22.3,No,WR30,4341,,0
2028 Mid 1st,,PI,,5240,,,,4384,,0
Chris Olave,WR31,WR,NOS,5076,25.2,No,WR31,4131,,0
George Kittle,TE6,TE,SFO,5074,31.9,No,TE6,4270,,0
Colston Loveland,TE7,TE,CHI,5003,21.4,Yes,TE7,4199,,0
Jordan Love,QB10,QB,GBP,5000,26.9,No,QB9,6263,,0
Courtland Sutton,WR32,WR,DEN,4940,29.9,No,WR33,3964,,0
D.J. Moore,WR33,WR,CHI,4927,28.4,No,WR35,3841,,0
Jacory Croskey-Merritt,RB22,RB,WAS,4922,24.4,Yes,RB22,4039,,0
Terry McLaurin,WR34,WR,WAS,4914,30.0,No,WR32,4061,,0
Jaylen Waddle,WR35,WR,MIA,4885,26.8,No,WR34,3949,,0
C.J. Stroud,QB11,QB,HOU,4859,24.0,No,QB12,5506,,0
2028 Late 1st,,PI,,4852,,,,3978,,0
Baker Mayfield,QB12,QB,TBB,4739,30.4,No,QB11,5637,,0
Caleb Williams,QB13,QB,CHI,4738,23.8,No,QB13,5503,,0
Mike Evans,WR36,WR,TBB,4683,32.1,No,WR36,3732,,0
Alvin Kamara,RB23,RB,NOS,4638,30.2,No,RB23,3703,,0
Zach Charbonnet,RB24,RB,SEA,4594,24.7,No,RB25,3625,,0
Cam Ward,QB14,QB,TEN,4514,23.3,Yes,QB15,5237,,0
Javonte Williams,RB25,RB,DAL,4465,25.4,No,RB24,3672,,0
Kyler Murray,QB15,QB,ARI,4435,28.1,No,QB17,5028,,0
Harold Fannin,TE8,TE,CLE,4434.99,21.2,Yes,TE8,3728,,0
Davante Adams,WR37,WR,LAR,4386,32.7,No,WR37,3541,,0
Bhayshul Tuten,RB26,RB,JAC,4352,22.6,Yes,RB28,3393,,0
Trey Benson,RB27,RB,ARI,4351,23.2,No,RB29,3379,,0
J.J. McCarthy,QB16,QB,MIN,4338,22.7,No,QB18,4933,,0
Cam Skattebo,RB28,RB,NYG,4326,23.6,Yes,RB27,3466,,0
Brock Purdy,QB17,QB,SFO,4308,25.7,No,QB16,5215,,0
Jordan Mason,RB29,RB,MIN,4291,26.3,No,RB26,3478,,0
2026 Early 2nd,,PI,,4263,,,,3420,,0
Jakobi Meyers,WR38,WR,LVR,4248,28.8,No,WR38,3435,,0
Jerry Jeudy,WR39,WR,CLE,4246,26.4,No,WR39,3392.99,,0
Michael Penix Jr.,QB18,QB,ATL,4238,25.4,No,QB14,5248,,0
Jaylen Warren,RB30,RB,PIT,4229,26.9,No,RB30,3327,,0
Michael Pittman,WR40,WR,IND,4228,28.0,No,WR40,3378.99,,0
D'Andre Swift,RB31,RB,CHI,4176,26.7,No,RB31,3310,,0
David Montgomery,RB32,RB,DET,4156,28.3,No,RB33,3247,,0
Josh Downs,WR41,WR,IND,4131,24.1,No,WR45,3250,,0
James Conner,RB33,RB,ARI,4109,30.4,No,RB32,3252,,0
Luther Burden,WR42,WR,CHI,4108,21.8,Yes,WR46,3231,,0
Kyle Pitts,TE9,TE,ATL,4095,25.0,No,TE9,3352,,0
2027 Early 2nd,,PI,,4093,,,,3388,,0
Deebo Samuel,WR43,WR,WAS,4083,29.7,No,WR42,3287,,0
T.J. Hockenson,TE10,TE,MIN,4077,28.2,No,TE10,3280,,0
Tyreek Hill,WR44,WR,MIA,4068,31.6,No,WR44,3255,,0
Kaleb Johnson,RB34,RB,PIT,4065,22.1,Yes,RB36,3178,,0
Jayden Higgins,WR45,WR,HOU,4054,22.8,Yes,WR47,3203,,0
Tony Pollard,RB35,RB,TEN,4038,28.4,No,RB34,3209,,0
Dylan Sampson,RB36,RB,CLE,3969,21.0,Yes,RB35,3199,,0
Quentin Johnston,WR46,WR,LAC,3956,24.0,No,WR41,3360,,0
Khalil Shakir,WR47,WR,BUF,3911,25.6,No,WR50,3085,,0
Jayden Reed,WR48,WR,GBP,3902,25.4,No,WR49,3118,,0
Brandon Aiyuk,WR49,WR,SFO,3882,27.5,No,WR48,3188,,0
Dak Prescott,QB19,QB,DAL,3873,32.1,No,QB19,4690,,0
2026 Mid 2nd,,PI,,3865,,,,3214,,0
Trevor Lawrence,QB20,QB,JAC,3826,26.0,No,QB22,4601.99,,0
Jaxson Dart,QB21,QB,NYG,3825,22.4,Yes,QB21,4633,,0
Elic Ayomanor,WR50,WR,TEN,3822,22.3,Yes,WR43,3256,,0
Calvin Ridley,WR51,WR,TEN,3809,30.7,No,WR54,3018,,0
Dalton Kincaid,TE11,TE,BUF,3774,25.9,No,TE11,3035,,0
Chris Godwin,WR52,WR,TBB,3768,29.6,No,WR52,3032,,0
J.K. Dobbins,RB37,RB,DEN,3755,26.8,No,RB37,3113,,0
2027 Mid 2nd,,PI,,3752,,,,3093,,0
Cedric Tillman,WR53,WR,CLE,3741,25.4,No,WR55,2997,,0
Justin Fields,QB22,QB,NYJ,3726,26.5,No,QB23,4059,,0
Jared Goff,QB23,QB,DET,3716,30.9,No,QB20,4646,,0
Jauan Jennings,WR54,WR,SFO,3699,28.2,No,WR51,3061,,0
Isaac TeSlaa,WR55,WR,DET,3661,23.6,Yes,WR53,3031.99,,0
Braelon Allen,RB38,RB,NYJ,3660.99,21.7,No,RB38,2949,,0
2028 Early 2nd,,PI,,3658,,,,3006,,0
David Njoku,TE12,TE,CLE,3645,29.2,No,TE14,2923,,0
Tyrone Tracy,RB39,RB,NYG,3644,25.8,No,RB39,2898,,0
Isiah Pacheco,RB40,RB,KCC,3627,26.6,No,RB40,2827,,0
Bryce Young,QB24,QB,CAR,3616,24.2,No,QB24,3865,,0
Isaiah Likely,TE13,TE,BAL,3610,25.4,No,TE12,2956,,0
Jake Ferguson,TE14,TE,DAL,3609.99,26.7,No,TE13,2945,,0
2026 Late 2nd,,PI,,3604,,,,2947,,0
Tre Harris,WR56,WR,LAC,3602,23.6,Yes,WR62,2815,,0
Dont'e Thornton,WR57,WR,LVR,3575,22.8,Yes,WR57,2888,,0
Brenton Strange,TE15,TE,JAC,3572,24.7,No,TE15,2915,,0
Troy Franklin,WR58,WR,DEN,3510,22.6,No,WR56,2892,,0
Ollie Gordon,RB41,RB,MIA,3508,21.7,Yes,RB41,2770,,0
2028 Mid 2nd,,PI,,3504,,,,2826.99,,0
2027 Late 2nd,,PI,,3456,,,,2913,,0
Marvin Mims,WR59,WR,DEN,3445,23.5,No,WR63,2779,,0
Rashid Shaheed,WR61,WR,NOS,3437,27.0,No,WR58,2863,,0
Romeo Doubs,WR60,WR,GBP,3436.99,25.4,No,WR60,2828,,0
Darnell Mooney,WR62,WR,ATL,3416,27.9,No,WR68,2678,,0
Jalen Coker,WR63,WR,CAR,3382,23.9,No,WR64,2744,,0
Kyle Williams,WR64,WR,NEP,3378,22.8,Yes,WR67,2698,,0
Mason Taylor,TE16,TE,NYJ,3353,21.4,Yes,TE16,2693,,0
Wan'Dale Robinson,WR65,WR,NYG,3343,24.7,No,WR59,2833,,0
Stefon Diggs,WR66,WR,NEP,3321,31.8,No,WR70,2636,,0
Travis Kelce,TE17,TE,KCC,3320.99,36.0,No,TE18,2601,,0
Aaron Jones,RB42,RB,MIN,3311,30.8,No,RB43,2704,,0
Brian Robinson,RB43,RB,SFO,3309,26.5,No,RB47,2591,,0
Jaydon Blue,RB44,RB,DAL,3300,21.7,Yes,RB45,2608,,0
Tory Horton,WR67,WR,SEA,3295,22.8,Yes,WR66,2705,,0
Jalen McMillan,WR68,WR,TBB,3256,23.8,No,WR69,2668,,0
Tyjae Spears,RB45,RB,TEN,3248,24.3,No,RB46,2600.99,,0
Rhamondre Stevenson,RB46,RB,NEP,3238,27.6,No,RB42,2732,,0
2028 Late 2nd,,PI,,3235,,,,2677.99,,0
Kayshon Boutte,WR69,WR,NEP,3230,23.4,No,WR61,2819,,0
Tyler Allgeier,RB47,RB,ATL,3208,25.4,No,RB44,2697,,0
Mark Andrews,TE18,TE,BAL,3196,30.0,No,TE19,2545,,0
Jaylin Noel,WR70,WR,HOU,3192,23.0,Yes,WR72,2535,,0
Rashod Bateman,WR71,WR,BAL,3181,25.8,No,WR74,2463,,0
Elijah Arroyo,TE19,TE,SEA,3122,22.4,Yes,TE17,2611,,0
Evan Engram,TE20,TE,DEN,3105,31.0,No,TE22,2430,,0
Marquise Brown,WR72,WR,KCC,3096,28.3,No,WR71,2614,,0
DJ Giddens,RB48,RB,IND,3083,22.1,Yes,RB48,2528,,0
Jalen Milroe,QB25,QB,SEA,3058,22.8,Yes,QB30,2806,,0
Jack Bech,WR73,WR,LVR,3054,22.8,Yes,WR75,2419,,0
Tua Tagovailoa,QB26,QB,MIA,3008,27.6,No,QB27,2948,,0
Demario Douglas,WR74,WR,NEP,2978,24.8,No,WR77,2377,,0
Pat Bryant,WR75,WR,DEN,2977,22.8,Yes,WR76,2405,,0
Terrance Ferguson,TE21,TE,LAR,2971,22.5,Yes,TE21,2433,,0
Keenan Allen,WR76,WR,LAC,2967,33.4,No,WR65,2707,,0
Cooper Kupp,WR77,WR,SEA,2963,32.3,No,WR73,2468,,0
Ray Davis,RB49,RB,BUF,2957,25.8,No,RB58,2228,,0
Xavier Legette,WR78,WR,CAR,2927,24.6,No,WR81,2259,,0
Dallas Goedert,TE22,TE,PHI,2917,30.7,No,TE23,2413,,0
Rachaad White,RB50,RB,TBB,2910,26.7,No,RB50,2414,,0
Adonai Mitchell,WR79,WR,IND,2907,22.9,No,WR79,2337,,0
Woody Marks,RB51,RB,HOU,2883,24.7,Yes,RB49,2462.99,,0
Joe Mixon,RB52,RB,HOU,2878,29.2,No,RB55,2291,,0
Kyle Monangai,RB53,RB,CHI,2864,23.3,Yes,RB53,2352,,0
Sam Darnold,QB27,QB,SEA,2858,28.3,No,QB26,3308,,0
Najee Harris,RB54,RB,LAC,2857.99,27.5,No,RB51,2388,,0
Tank Bigsby,RB55,RB,PHI,2855,24.0,No,RB56,2271,,0
Ja'Tavion Sanders,TE23,TE,CAR,2850,22.5,No,TE24,2368,,0
Blake Corum,RB56,RB,LAR,2807,24.8,No,RB52,2387,,0
2026 Early 3rd,,PI,,2772,,,,2429,,0
Christian Watson,WR80,WR,GBP,2760,26.4,No,WR78,2346,,0
Tank Dell,WR81,WR,HOU,2755,25.9,No,WR80,2322,,0
Cade Otton,TE24,TE,TBB,2742,26.4,No,TE25,2279,,0
Jalen Royals,WR82,WR,KCC,2717,22.6,Yes,WR86,2083,,0
Dontayvion Wicks,WR83,WR,GBP,2709,24.2,No,WR82,2257,,0
Matthew Stafford,QB28,QB,LAR,2693,37.6,No,QB28,2928,,0
Jonathon Brooks,RB57,RB,CAR,2692,22.2,No,RB59,2185,,0
Jaylen Wright,RB58,RB,MIA,2676,22.5,No,RB61,2075,,0
Trevor Etienne,RB59,RB,CAR,2636,21.2,Yes,RB57,2264,,0
2027 Early 3rd,,PI,,2627,,,,2280,,0
Chigoziem Okonkwo,TE25,TE,TEN,2626.99,26.0,No,TE27,2244,,0
Juwan Johnson,TE26,TE,NOS,2604,29.0,No,TE20,2536,,0
Anthony Richardson,QB29,QB,IND,2590,23.3,No,QB33,2302,,0
Geno Smith,QB30,QB,LVR,2572,34.9,No,QB29,2924,,0
Kendre Miller,RB60,RB,NOS,2568,23.3,No,RB60,2094,,0
Alec Pierce,WR84,WR,IND,2563,25.4,No,WR85,2112,,0
Pat Freiermuth,TE27,TE,PIT,2556,26.9,No,TE28,2124,,0
2026 Mid 3rd,,PI,,2552,,,,2232,,0
Nick Chubb,RB61,RB,HOU,2546,29.7,No,RB54,2292,,0
Christian Kirk,WR85,WR,HOU,2534,28.8,No,WR88,2023,,0
Keaton Mitchell,RB62,RB,BAL,2516,23.7,No,RB62,2001,,0
Joshua Palmer,WR86,WR,BUF,2499,26.0,No,WR87,2042,,0
Jarquez Hunter,RB63,RB,LAR,2458,22.7,Yes,RB67,1907,,0
2027 Mid 3rd,,PI,,2452,,,,2085,,0
Will Shipley,RB64,RB,PHI,2442,23.0,No,RB63,1954,,0
Calvin Austin III,WR87,WR,PIT,2436,26.5,No,WR83,2144,,0
Jonnu Smith,TE28,TE,PIT,2430,30.1,No,TE30,2078,,0
Tahj Brooks,RB65,RB,CIN,2414,23.4,Yes,RB66,1927,,0
2028 Early 3rd,,PI,,2402,,,,2026,,0
Zach Ertz,TE29,TE,WAS,2398,34.8,No,TE26,2261,,0
Theo Johnson,TE30,TE,NYG,2396,24.6,No,TE31,2033,,0
Devin Neal,RB66,RB,NOS,2388,22.1,Yes,RB68,1898,,0
Brashard Smith,RB67,RB,KCC,2379,22.4,Yes,RB65,1926.99,,0
Michael Mayer,TE31,TE,LVR,2374,24.2,No,TE29,2088,,0
Tre Tucker,WR88,WR,LVR,2354,24.5,No,WR84,2140,,0
Hunter Henry,TE32,TE,NEP,2351,30.8,No,TE33,1996,,0
2026 Late 3rd,,PI,,2346,,,,2077,,0
Jerome Ford,RB68,RB,CLE,2332,26.0,No,RB69,1852,,0
KeAndre Lambert-Smith,WR89,WR,LAC,2310,23.9,Yes,WR93,1885,,0
Isaac Guerendo,RB69,RB,SFO,2295,25.2,No,RB64,1941,,0
Malik Washington,WR90,WR,MIA,2289,24.7,No,WR89,1995.99,,0
Ben Sinnott,TE33,TE,WAS,2284,23.3,No,TE34,1963,,0
Cole Kmet,TE34,TE,CHI,2276,26.5,No,TE32,1998,,0
Daniel Jones,QB31,QB,IND,2261,28.3,No,QB25,3570,,0
2027 Late 3rd,,PI,,2240,,,,1970,,0
Dyami Brown,WR91,WR,JAC,2222,25.9,No,WR92,1913,,0
Roman Wilson,WR92,WR,PIT,2215,24.2,No,WR95,1837,,0
Rico Dowdle,RB70,RB,CAR,2210,27.3,No,RB74,1755,,0
